Wk,Day,Date,Time,Home,Score,Away,Attendance,Venue,Referee,Match Report,Notes
1,Sat,2012-08-18,,Reading,1–1,Stoke City,,,Kevin Friend,Match Report,
1,Sat,2012-08-18,,Newcastle Utd,2–1,Tottenham,,,Martin Atkinson,Match Report,
1,Sat,2012-08-18,,Arsenal,0–0,Sunderland,,,Chris Foy,Match Report,
1,Sat,2012-08-18,,Fulham,5–0,Norwich City,,,Michael Oliver,Match Report,
1,Sat,2012-08-18,,West Ham,1–0,Aston Villa,,,Mike Dean,Match Report,
1,Sat,2012-08-18,,QPR,0–5,Swansea City,,,Lee Probert,Match Report,
1,Sat,2012-08-18,,West Brom,3–0,Liverpool,,,Phil Dowd,Match Report,
1,Sun,2012-08-19,,Wigan Athletic,0–2,Chelsea,,,Mike Jones,Match Report,
1,Sun,2012-08-19,,Manchester City,3–2,Southampton,,,Howard Webb,Match Report,
1,Mon,2012-08-20,,Everton,1–0,Manchester Utd,,,Andre Marriner,Match Report,
,,,,,,,,,,,
3,Wed,2012-08-22,,Chelsea,4–2,Reading,,,Lee Mason,Match Report,
,,,,,,,,,,,
2,Sat,2012-08-25,,Chelsea,2–0,Newcastle Utd,,,Phil Dowd,Match Report,
2,Sat,2012-08-25,,Manchester Utd,3–2,Fulham,,,Kevin Friend,Match Report,
2,Sat,2012-08-25,,Tottenham,1–1,West Brom,,,Mike Dean,Match Report,
2,Sat,2012-08-25,,Norwich City,1–1,QPR,,,Mark Clattenburg,Match Report,
2,Sat,2012-08-25,,Southampton,0–2,Wigan Athletic,,,Anthony Taylor,Match Report,
2,Sat,2012-08-25,,Swansea City,3–0,West Ham,,,Martin Atkinson,Match Report,
2,Sat,2012-08-25,,Aston Villa,1–3,Everton,,,Michael Oliver,Match Report,
2,Sun,2012-08-26,,Stoke City,0–0,Arsenal,,,Lee Mason,Match Report,
2,Sun,2012-08-26,,Liverpool,2–2,Manchester City,,,Andre Marriner,Match Report,
,,,,,,,,,,,
3,Sat,2012-09-01,,Swansea City,2–2,Sunderland,,,Roger East,Match Report,
3,Sat,2012-09-01,,Manchester City,3–1,QPR,,,Chris Foy,Match Report,
3,Sat,2012-09-01,,West Ham,3–0,Fulham,,,Anthony Taylor,Match Report,
3,Sat,2012-09-01,,Wigan Athletic,2–2,Stoke City,,,Martin Atkinson,Match Report,
3,Sat,2012-09-01,,Tottenham,1–1,Norwich City,,,Mark Halsey,Match Report,
3,Sat,2012-09-01,,West Brom,2–0,Everton,,,Jon Moss,Match Report,
3,Sun,2012-09-02,,Liverpool,0–2,Arsenal,,,Howard Webb,Match Report,
3,Sun,2012-09-02,,Southampton,2–3,Manchester Utd,,,Mike Dean,Match Report,
3,Sun,2012-09-02,,Newcastle Utd,1–1,Aston Villa,,,Lee Probert,Match Report,
,,,,,,,,,,,
4,Sat,2012-09-15,,Aston Villa,2–0,Swansea City,,,Lee Mason,Match Report,
4,Sat,2012-09-15,,Norwich City,0–0,West Ham,,,Chris Foy,Match Report,
4,Sat,2012-09-15,,Fulham,3–0,West Brom,,,Roger East,Match Report,
4,Sat,2012-09-15,,Sunderland,1–1,Liverpool,,,Martin Atkinson,Match Report,
4,Sat,2012-09-15,,Arsenal,6–1,Southampton,,,Kevin Friend,Match Report,
4,Sat,2012-09-15,,Stoke City,1–1,Manchester City,,,Mark Clattenburg,Match Report,
4,Sat,2012-09-15,,QPR,0–0,Chelsea,,,Andre Marriner,Match Report,
4,Sat,2012-09-15,,Manchester Utd,4–0,Wigan Athletic,,,Michael Oliver,Match Report,
4,Sun,2012-09-16,,Reading,1–3,Tottenham,,,Howard Webb,Match Report,
4,Mon,2012-09-17,,Everton,2–2,Newcastle Utd,,,Mike Jones,Match Report,
,,,,,,,,,,,
5,Sat,2012-09-22,,Chelsea,1–0,Stoke City,,,Michael Oliver,Match Report,
5,Sat,2012-09-22,,West Brom,1–0,Reading,,,Chris Foy,Match Report,
5,Sat,2012-09-22,,West Ham,1–1,Sunderland,,,Lee Mason,Match Report,
5,Sat,2012-09-22,,Swansea City,0–3,Everton,,,Anthony Taylor,Match Report,
5,Sat,2012-09-22,,Wigan Athletic,1–2,Fulham,,,Lee Probert,Match Report,
5,Sat,2012-09-22,,Southampton,4–1,Aston Villa,,,Jon Moss,Match Report,
5,Sun,2012-09-23,,Tottenham,2–1,QPR,,,Phil Dowd,Match Report,
5,Sun,2012-09-23,,Newcastle Utd,1–0,Norwich City,,,Neil Swarbrick,Match Report,
5,Sun,2012-09-23,,Manchester City,1–1,Arsenal,,,Mike Dean,Match Report,
5,Sun,2012-09-23,,Liverpool,1–2,Manchester Utd,,,Mark Halsey,Match Report,
,,,,,,,,,,,
6,Sat,2012-09-29,,Everton,3–1,Southampton,,,Lee Probert,Match Report,
6,Sat,2012-09-29,,Arsenal,1–2,Chelsea,,,Martin Atkinson,Match Report,
6,Sat,2012-09-29,,Fulham,1–2,Manchester City,,,Mark Halsey,Match Report,
6,Sat,2012-09-29,,Sunderland,1–0,Wigan Athletic,,,Howard Webb,Match Report,
6,Sat,2012-09-29,,Norwich City,2–5,Liverpool,,,Mike Jones,Match Report,
6,Sat,2012-09-29,,Reading,2–2,Newcastle Utd,,,Andre Marriner,Match Report,
6,Sat,2012-09-29,,Stoke City,2–0,Swansea City,,,Jon Moss,Match Report,
6,Sat,2012-09-29,,Manchester Utd,2–3,Tottenham,,,Chris Foy,Match Report,
6,Sun,2012-09-30,,Aston Villa,1–1,West Brom,,,Anthony Taylor,Match Report,
6,Mon,2012-10-01,,QPR,1–2,West Ham,,,Mark Clattenburg,Match Report,
,,,,,,,,,,,
7,Sat,2012-10-06,,West Ham,1–3,Arsenal,,,Phil Dowd,Match Report,
7,Sat,2012-10-06,,Manchester City,3–0,Sunderland,,,Lee Probert,Match Report,
7,Sat,2012-10-06,,West Brom,3–2,QPR,,,Mike Jones,Match Report,
7,Sat,2012-10-06,,Swansea City,2–2,Reading,,,Mike Dean,Match Report,
7,Sat,2012-10-06,,Chelsea,4–1,Norwich City,,,Anthony Taylor,Match Report,
7,Sat,2012-10-06,,Wigan Athletic,2–2,Everton,,,Kevin Friend,Match Report,
7,Sun,2012-10-07,,Tottenham,2–0,Aston Villa,,,Neil Swarbrick,Match Report,
7,Sun,2012-10-07,,Newcastle Utd,0–3,Manchester Utd,,,Howard Webb,Match Report,
7,Sun,2012-10-07,,Southampton,2–2,Fulham,,,Mark Clattenburg,Match Report,
7,Sun,2012-10-07,,Liverpool,0–0,Stoke City,,,Lee Mason,Match Report,
,,,,,,,,,,,
8,Sat,2012-10-20,,West Brom,1–2,Manchester City,,,Mark Clattenburg,Match Report,
8,Sat,2012-10-20,,Manchester Utd,4–2,Stoke City,,,Anthony Taylor,Match Report,
8,Sat,2012-10-20,,Liverpool,1–0,Reading,,,Roger East,Match Report,
8,Sat,2012-10-20,,Swansea City,2–1,Wigan Athletic,,,Mike Jones,Match Report,
8,Sat,2012-10-20,,Tottenham,2–4,Chelsea,,,Mike Dean,Match Report,
8,Sat,2012-10-20,,Norwich City,1–0,Arsenal,,,Lee Probert,Match Report,
8,Sat,2012-10-20,,Fulham,1–0,Aston Villa,,,Chris Foy,Match Report,
8,Sat,2012-10-20,,West Ham,4–1,Southampton,,,Neil Swarbrick,Match Report,
8,Sun,2012-10-21,,Sunderland,1–1,Newcastle Utd,,,Martin Atkinson,Match Report,
8,Sun,2012-10-21,,QPR,1–1,Everton,,,Jon Moss,Match Report,
,,,,,,,,,,,
9,Sat,2012-10-27,,Wigan Athletic,2–1,West Ham,,,Jon Moss,Match Report,
9,Sat,2012-10-27,,Stoke City,0–0,Sunderland,,,Mark Halsey,Match Report,
9,Sat,2012-10-27,,Arsenal,1–0,QPR,,,Anthony Taylor,Match Report,
9,Sat,2012-10-27,,Reading,3–3,Fulham,,,Mike Jones,Match Report,
9,Sat,2012-10-27,,Manchester City,1–0,Swansea City,,,Martin Atkinson,Match Report,
9,Sat,2012-10-27,,Aston Villa,1–1,Norwich City,,,Phil Dowd,Match Report,
9,Sun,2012-10-28,,Chelsea,2–3,Manchester Utd,,,Mark Clattenburg,Match Report,
9,Sun,2012-10-28,,Southampton,1–2,Tottenham,,,Lee Mason,Match Report,
9,Sun,2012-10-28,,Everton,2–2,Liverpool,,,Andre Marriner,Match Report,
9,Sun,2012-10-28,,Newcastle Utd,2–1,West Brom,,,Chris Foy,Match Report,
,,,,,,,,,,,
10,Sat,2012-11-03,,Norwich City,1–0,Stoke City,,,Andre Marriner,Match Report,
10,Sat,2012-11-03,,Swansea City,1–1,Chelsea,,,Kevin Friend,Match Report,
10,Sat,2012-11-03,,Fulham,2–2,Everton,,,Neil Swarbrick,Match Report,
10,Sat,2012-11-03,,Manchester Utd,2–1,Arsenal,,,Mike Dean,Match Report,
10,Sat,2012-11-03,,West Ham,0–0,Manchester City,,,Howard Webb,Match Report,
10,Sat,2012-11-03,,Tottenham,0–1,Wigan Athletic,,,Martin Atkinson,Match Report,
10,Sat,2012-11-03,,Sunderland,0–1,Aston Villa,,,Mike Jones,Match Report,
10,Sun,2012-11-04,,Liverpool,1–1,Newcastle Utd,,,Anthony Taylor,Match Report,
10,Sun,2012-11-04,,QPR,1–1,Reading,,,Michael Oliver,Match Report,
10,Mon,2012-11-05,,West Brom,2–0,Southampton,,,Mark Halsey,Match Report,
,,,,,,,,,,,
11,Sat,2012-11-10,,Aston Villa,2–3,Manchester Utd,,,Kevin Friend,Match Report,
11,Sat,2012-11-10,,Stoke City,1–0,QPR,,,Martin Atkinson,Match Report,
11,Sat,2012-11-10,,Arsenal,3–3,Fulham,,,Phil Dowd,Match Report,
11,Sat,2012-11-10,,Everton,2–1,Sunderland,,,Lee Mason,Match Report,
11,Sat,2012-11-10,,Wigan Athletic,1–2,West Brom,,,Neil Swarbrick,Match Report,
11,Sat,2012-11-10,,Reading,0–0,Norwich City,,,Chris Foy,Match Report,
11,Sat,2012-11-10,,Southampton,1–1,Swansea City,,,Andre Marriner,Match Report,
11,Sun,2012-11-11,,Newcastle Utd,0–1,West Ham,,,Mike Dean,Match Report,
11,Sun,2012-11-11,,Chelsea,1–1,Liverpool,,,Howard Webb,Match Report,
11,Sun,2012-11-11,,Manchester City,2–1,Tottenham,,,Michael Oliver,Match Report,
,,,,,,,,,,,
12,Sat,2012-11-17,,QPR,1–3,Southampton,,,Mike Dean,Match Report,
12,Sat,2012-11-17,,Reading,2–1,Everton,,,Martin Atkinson,Match Report,
12,Sat,2012-11-17,,Manchester City,5–0,Aston Villa,,,Jon Moss,Match Report,
12,Sat,2012-11-17,,Newcastle Utd,1–2,Swansea City,,,Phil Dowd,Match Report,
12,Sat,2012-11-17,,Arsenal,5–2,Tottenham,,,Howard Webb,Match Report,
12,Sat,2012-11-17,,West Brom,2–1,Chelsea,,,Michael Oliver,Match Report,
12,Sat,2012-11-17,,Liverpool,3–0,Wigan Athletic,,,Kevin Friend,Match Report,
12,Sat,2012-11-17,,Norwich City,1–0,Manchester Utd,,,Anthony Taylor,Match Report,
12,Sun,2012-11-18,,Fulham,1–3,Sunderland,,,Lee Probert,Match Report,
12,Mon,2012-11-19,,West Ham,1–1,Stoke City,,,Chris Foy,Match Report,
,,,,,,,,,,,
13,Sat,2012-11-24,,Everton,1–1,Norwich City,,,Mike Jones,Match Report,
13,Sat,2012-11-24,,Sunderland,2–4,West Brom,,,Mike Dean,Match Report,
13,Sat,2012-11-24,,Wigan Athletic,3–2,Reading,,,Howard Webb,Match Report,
13,Sat,2012-11-24,,Aston Villa,0–0,Arsenal,,,Lee Mason,Match Report,
13,Sat,2012-11-24,,Manchester Utd,3–1,QPR,,,Lee Probert,Match Report,
13,Sat,2012-11-24,,Stoke City,1–0,Fulham,,,Michael Oliver,Match Report,
13,Sun,2012-11-25,,Tottenham,3–1,West Ham,,,Andre Marriner,Match Report,
13,Sun,2012-11-25,,Southampton,2–0,Newcastle Utd,,,Martin Atkinson,Match Report,
13,Sun,2012-11-25,,Chelsea,0–0,Manchester City,,,Chris Foy,Match Report,
13,Sun,2012-11-25,,Swansea City,0–0,Liverpool,,,Jon Moss,Match Report,
,,,,,,,,,,,
14,Tue,2012-11-27,,Aston Villa,1–0,Reading,,,Lee Probert,Match Report,
14,Tue,2012-11-27,,Sunderland,0–0,QPR,,,Andre Marriner,Match Report,
14,Wed,2012-11-28,,Tottenham,2–1,Liverpool,,,Phil Dowd,Match Report,
14,Wed,2012-11-28,,Wigan Athletic,0–2,Manchester City,,,Mark Halsey,Match Report,
14,Wed,2012-11-28,,Stoke City,2–1,Newcastle Utd,,,Howard Webb,Match Report,
14,Wed,2012-11-28,,Everton,1–1,Arsenal,,,Michael Oliver,Match Report,
14,Wed,2012-11-28,,Swansea City,3–1,West Brom,,,Lee Mason,Match Report,
14,Wed,2012-11-28,,Southampton,1–1,Norwich City,,,Mark Clattenburg,Match Report,
14,Wed,2012-11-28,,Manchester Utd,1–0,West Ham,,,Mike Jones,Match Report,
14,Wed,2012-11-28,,Chelsea,0–0,Fulham,,,Anthony Taylor,Match Report,
,,,,,,,,,,,
15,Sat,2012-12-01,,Liverpool,1–0,Southampton,,,Michael Oliver,Match Report,
15,Sat,2012-12-01,,Arsenal,0–2,Swansea City,,,Mark Clattenburg,Match Report,
15,Sat,2012-12-01,,West Brom,0–1,Stoke City,,,Kevin Friend,Match Report,
15,Sat,2012-12-01,,West Ham,3–1,Chelsea,,,Martin Atkinson,Match Report,
15,Sat,2012-12-01,,QPR,1–1,Aston Villa,,,Howard Webb,Match Report,
15,Sat,2012-12-01,,Reading,3–4,Manchester Utd,,,Mark Halsey,Match Report,
15,Sat,2012-12-01,,Manchester City,1–1,Everton,,,Lee Probert,Match Report,
15,Sat,2012-12-01,,Fulham,0–3,Tottenham,,,Chris Foy,Match Report,
15,Sun,2012-12-02,,Norwich City,2–1,Sunderland,,,Phil Dowd,Match Report,
15,Mon,2012-12-03,,Newcastle Utd,3–0,Wigan Athletic,,,Mike Jones,Match Report,
,,,,,,,,,,,
16,Sat,2012-12-08,,Aston Villa,0–0,Stoke City,,,Roger East,Match Report,
16,Sat,2012-12-08,,Southampton,1–0,Reading,,,Jon Moss,Match Report,
16,Sat,2012-12-08,,Swansea City,3–4,Norwich City,,,Howard Webb,Match Report,
16,Sat,2012-12-08,,Wigan Athletic,2–2,QPR,,,Phil Dowd,Match Report,
16,Sat,2012-12-08,,Sunderland,1–3,Chelsea,,,Mark Halsey,Match Report,
16,Sat,2012-12-08,,Arsenal,2–0,West Brom,,,Mike Jones,Match Report,
16,Sun,2012-12-09,,Manchester City,2–3,Manchester Utd,,,Martin Atkinson,Match Report,
16,Sun,2012-12-09,,West Ham,2–3,Liverpool,,,Lee Probert,Match Report,
16,Sun,2012-12-09,,Everton,2–1,Tottenham,,,Lee Mason,Match Report,
16,Mon,2012-12-10,,Fulham,2–1,Newcastle Utd,,,Lee Mason,Match Report,
,,,,,,,,,,,
2,Tue,2012-12-11,,Sunderland,3–0,Reading,,,Neil Swarbrick,Match Report,
,,,,,,,,,,,
17,Sat,2012-12-15,,Stoke City,1–1,Everton,,,Mark Halsey,Match Report,
17,Sat,2012-12-15,,Manchester Utd,3–1,Sunderland,,,Chris Foy,Match Report,
17,Sat,2012-12-15,,Norwich City,2–1,Wigan Athletic,,,Lee Probert,Match Report,
17,Sat,2012-12-15,,Newcastle Utd,1–3,Manchester City,,,Andre Marriner,Match Report,
17,Sat,2012-12-15,,Liverpool,1–3,Aston Villa,,,Neil Swarbrick,Match Report,
17,Sat,2012-12-15,,QPR,2–1,Fulham,,,Martin Atkinson,Match Report,
17,Sun,2012-12-16,,Tottenham,1–0,Swansea City,,,Mike Dean,Match Report,
17,Sun,2012-12-16,,West Brom,0–0,West Ham,,,Phil Dowd,Match Report,
17,Mon,2012-12-17,,Reading,2–5,Arsenal,,,Anthony Taylor,Match Report,
,,,,,,,,,,,
18,Sat,2012-12-22,,Wigan Athletic,0–1,Arsenal,,,Jon Moss,Match Report,
18,Sat,2012-12-22,,West Ham,1–2,Everton,,,Anthony Taylor,Match Report,
18,Sat,2012-12-22,,West Brom,2–1,Norwich City,,,Martin Atkinson,Match Report,
18,Sat,2012-12-22,,Southampton,0–1,Sunderland,,,Howard Webb,Match Report,
18,Sat,2012-12-22,,Newcastle Utd,1–0,QPR,,,Kevin Friend,Match Report,
18,Sat,2012-12-22,,Liverpool,4–0,Fulham,,,Mark Clattenburg,Match Report,
18,Sat,2012-12-22,,Manchester City,1–0,Reading,,,Mike Dean,Match Report,
18,Sat,2012-12-22,,Tottenham,0–0,Stoke City,,,Lee Mason,Match Report,
18,Sun,2012-12-23,,Swansea City,1–1,Manchester Utd,,,Michael Oliver,Match Report,
18,Sun,2012-12-23,,Chelsea,8–0,Aston Villa,,,Phil Dowd,Match Report,
,,,,,,,,,,,
19,Wed,2012-12-26,,QPR,1–2,West Brom,,,Chris Foy,Match Report,
19,Wed,2012-12-26,,Sunderland,1–0,Manchester City,,,Kevin Friend,Match Report,
19,Wed,2012-12-26,,Reading,0–0,Swansea City,,,Mike Jones,Match Report,
19,Wed,2012-12-26,,Manchester Utd,4–3,Newcastle Utd,,,Mike Dean,Match Report,
19,Wed,2012-12-26,,Aston Villa,0–4,Tottenham,,,Mark Clattenburg,Match Report,
19,Wed,2012-12-26,,Norwich City,0–1,Chelsea,,,Jon Moss,Match Report,
19,Wed,2012-12-26,,Everton,2–1,Wigan Athletic,,,Lee Mason,Match Report,
19,Wed,2012-12-26,,Stoke City,3–1,Liverpool,,,Howard Webb,Match Report,
19,Wed,2012-12-26,,Fulham,1–1,Southampton,,,Phil Dowd,Match Report,
,,,,,,,,,,,
20,Sat,2012-12-29,,Stoke City,3–3,Southampton,,,Mark Clattenburg,Match Report,
20,Sat,2012-12-29,,Aston Villa,0–3,Wigan Athletic,,,Kevin Friend,Match Report,
