Wk,Day,Date,Time,Home,Score,Away,Attendance,Venue,Referee,Match Report,Notes
20,Sat,2012-12-29,,Reading,1–0,West Ham,,,Michael Oliver,Match Report,
20,Sat,2012-12-29,,Fulham,1–2,Swansea City,,,Andre Marriner,Match Report,
20,Sat,2012-12-29,,Manchester Utd,2–0,West Brom,,,Jon Moss,Match Report,
20,Sat,2012-12-29,,Norwich City,3–4,Manchester City,,,Mike Jones,Match Report,
20,Sat,2012-12-29,,Arsenal,7–3,Newcastle Utd,,,Chris Foy,Match Report,
20,Sat,2012-12-29,,Sunderland,1–2,Tottenham,,,Martin Atkinson,Match Report,
20,Sun,2012-12-30,,QPR,0–3,Liverpool,,,Anthony Taylor,Match Report,
20,Sun,2012-12-30,,Everton,1–2,Chelsea,,,Howard Webb,Match Report,
,,,,,,,,,,,
21,Tue,2013-01-01,,West Ham,2–1,Norwich City,,,Mark Clattenburg,Match Report,
21,Tue,2013-01-01,,Manchester City,3–0,Stoke City,,,Michael Oliver,Match Report,
21,Tue,2013-01-01,,Wigan Athletic,0–4,Manchester Utd,,,Andre Marriner,Match Report,
21,Tue,2013-01-01,,Tottenham,3–1,Reading,,,Howard Webb,Match Report,
21,Tue,2013-01-01,,Swansea City,2–2,Aston Villa,,,Mark Halsey,Match Report,
21,Tue,2013-01-01,,Southampton,1–1,Arsenal,,,Lee Probert,Match Report,
21,Tue,2013-01-01,,West Brom,1–2,Fulham,,,Mike Dean,Match Report,
21,Wed,2013-01-02,,Chelsea,0–1,QPR,,,Lee Mason,Match Report,
21,Wed,2013-01-02,,Newcastle Utd,1–2,Everton,,,Martin Atkinson,Match Report,
21,Wed,2013-01-02,,Liverpool,3–0,Sunderland,,,Phil Dowd,Match Report,
,,,,,,,,,,,
22,Sat,2013-01-12,,Everton,0–0,Swansea City,,,Phil Dowd,Match Report,
22,Sat,2013-01-12,,Fulham,1–1,Wigan Athletic,,,Mark Clattenburg,Match Report,
22,Sat,2013-01-12,,Stoke City,0–4,Chelsea,,,Andre Marriner,Match Report,
22,Sat,2013-01-12,,QPR,0–0,Tottenham,,,Lee Probert,Match Report,
22,Sat,2013-01-12,,Sunderland,3–0,West Ham,,,Neil Swarbrick,Match Report,
22,Sat,2013-01-12,,Aston Villa,0–1,Southampton,,,Mark Halsey,Match Report,
22,Sat,2013-01-12,,Reading,3–2,West Brom,,,Kevin Friend,Match Report,
22,Sat,2013-01-12,,Norwich City,0–0,Newcastle Utd,,,Anthony Taylor,Match Report,
22,Sun,2013-01-13,,Manchester Utd,2–1,Liverpool,,,Howard Webb,Match Report,
22,Sun,2013-01-13,,Arsenal,0–2,Manchester City,,,Mike Dean,Match Report,
,,,,,,,,,,,
17,Wed,2013-01-16,,Chelsea,2–2,Southampton,,,Michael Oliver,Match Report,
,,,,,,,,,,,
23,Sat,2013-01-19,,Liverpool,5–0,Norwich City,,,Michael Oliver,Match Report,
23,Sat,2013-01-19,,Wigan Athletic,2–3,Sunderland,,,Anthony Taylor,Match Report,
23,Sat,2013-01-19,,Manchester City,2–0,Fulham,,,Jon Moss,Match Report,
23,Sat,2013-01-19,,West Brom,2–2,Aston Villa,,,Lee Probert,Match Report,
23,Sat,2013-01-19,,Newcastle Utd,1–2,Reading,,,Andre Marriner,Match Report,
23,Sat,2013-01-19,,Swansea City,3–1,Stoke City,,,Mike Dean,Match Report,
23,Sat,2013-01-19,,West Ham,1–1,QPR,,,Howard Webb,Match Report,
23,Sun,2013-01-20,,Tottenham,1–1,Manchester Utd,,,Chris Foy,Match Report,
23,Sun,2013-01-20,,Chelsea,2–1,Arsenal,,,Martin Atkinson,Match Report,
23,Mon,2013-01-21,,Southampton,0–0,Everton,,,Neil Swarbrick,Match Report,
,,,,,,,,,,,
19,Wed,2013-01-23,,Arsenal,5–1,West Ham,,,Andre Marriner,Match Report,
,,,,,,,,,,,
24,Tue,2013-01-29,,QPR,0–0,Manchester City,,,Phil Dowd,Match Report,
24,Tue,2013-01-29,,Aston Villa,1–2,Newcastle Utd,,,Mike Dean,Match Report,
24,Tue,2013-01-29,,Sunderland,0–0,Swansea City,,,Andre Marriner,Match Report,
24,Tue,2013-01-29,,Stoke City,2–2,Wigan Athletic,,,Mike Jones,Match Report,
24,Wed,2013-01-30,,Arsenal,2–2,Liverpool,,,Kevin Friend,Match Report,
24,Wed,2013-01-30,,Fulham,3–1,West Ham,,,Chris Foy,Match Report,
24,Wed,2013-01-30,,Reading,2–2,Chelsea,,,Mark Halsey,Match Report,
24,Wed,2013-01-30,,Norwich City,1–1,Tottenham,,,Neil Swarbrick,Match Report,
24,Wed,2013-01-30,,Everton,2–1,West Brom,,,Michael Oliver,Match Report,
24,Wed,2013-01-30,,Manchester Utd,2–1,Southampton,,,Lee Mason,Match Report,
,,,,,,,,,,,
25,Sat,2013-02-02,,West Ham,1–0,Swansea City,,,Lee Probert,Match Report,
25,Sat,2013-02-02,,Fulham,0–1,Manchester Utd,,,Kevin Friend,Match Report,
25,Sat,2013-02-02,,QPR,0–0,Norwich City,,,Jon Moss,Match Report,
25,Sat,2013-02-02,,Reading,2–1,Sunderland,,,Lee Mason,Match Report,
25,Sat,2013-02-02,,Everton,3–3,Aston Villa,,,Mike Jones,Match Report,
25,Sat,2013-02-02,,Newcastle Utd,3–2,Chelsea,,,Howard Webb,Match Report,
25,Sat,2013-02-02,,Wigan Athletic,2–2,Southampton,,,Andre Marriner,Match Report,
25,Sat,2013-02-02,,Arsenal,1–0,Stoke City,,,Chris Foy,Match Report,
25,Sun,2013-02-03,,West Brom,0–1,Tottenham,,,Mark Clattenburg,Match Report,
25,Sun,2013-02-03,,Manchester City,2–2,Liverpool,,,Anthony Taylor,Match Report,
,,,,,,,,,,,
26,Sat,2013-02-09,,Stoke City,2–1,Reading,,,Michael Oliver,Match Report,
26,Sat,2013-02-09,,Chelsea,4–1,Wigan Athletic,,,Mike Dean,Match Report,
26,Sat,2013-02-09,,Sunderland,0–1,Arsenal,,,Anthony Taylor,Match Report,
26,Sat,2013-02-09,,Southampton,3–1,Manchester City,,,Martin Atkinson,Match Report,
26,Sat,2013-02-09,,Tottenham,2–1,Newcastle Utd,,,Phil Dowd,Match Report,
26,Sat,2013-02-09,,Swansea City,4–1,QPR,,,Neil Swarbrick,Match Report,
26,Sat,2013-02-09,,Norwich City,0–0,Fulham,,,Howard Webb,Match Report,
26,Sun,2013-02-10,,Manchester Utd,2–0,Everton,,,Mark Halsey,Match Report,
26,Sun,2013-02-10,,Aston Villa,2–1,West Ham,,,Mark Clattenburg,Match Report,
26,Mon,2013-02-11,,Liverpool,0–2,West Brom,,,Jon Moss,Match Report,
,,,,,,,,,,,
27,Sun,2013-02-17,,Liverpool,5–0,Swansea City,,,Howard Webb,Match Report,
27,Sat,2013-02-23,,Reading,0–3,Wigan Athletic,,,Phil Dowd,Match Report,
27,Sat,2013-02-23,,Arsenal,2–1,Aston Villa,,,Martin Atkinson,Match Report,
27,Sat,2013-02-23,,Norwich City,2–1,Everton,,,Lee Mason,Match Report,
27,Sat,2013-02-23,,QPR,0–2,Manchester Utd,,,Anthony Taylor,Match Report,
27,Sat,2013-02-23,,West Brom,2–1,Sunderland,,,Roger East,Match Report,
27,Sat,2013-02-23,,Fulham,1–0,Stoke City,,,Lee Probert,Match Report,
27,Sun,2013-02-24,,Newcastle Utd,4–2,Southampton,,,Chris Foy,Match Report,
27,Sun,2013-02-24,,Manchester City,2–0,Chelsea,,,Andre Marriner,Match Report,
27,Mon,2013-02-25,,West Ham,2–3,Tottenham,,,Howard Webb,Match Report,
,,,,,,,,,,,
28,Sat,2013-03-02,,Stoke City,0–1,West Ham,,,Jon Moss,Match Report,
28,Sat,2013-03-02,,Swansea City,1–0,Newcastle Utd,,,Craig Pawson,Match Report,
28,Sat,2013-03-02,,Southampton,1–2,QPR,,,Howard Webb,Match Report,
28,Sat,2013-03-02,,Chelsea,1–0,West Brom,,,Kevin Friend,Match Report,
28,Sat,2013-03-02,,Manchester Utd,4–0,Norwich City,,,Neil Swarbrick,Match Report,
28,Sat,2013-03-02,,Sunderland,2–2,Fulham,,,Mark Halsey,Match Report,
28,Sat,2013-03-02,,Everton,3–1,Reading,,,Anthony Taylor,Match Report,
28,Sat,2013-03-02,,Wigan Athletic,0–4,Liverpool,,,Martin Atkinson,Match Report,
28,Sun,2013-03-03,,Tottenham,2–1,Arsenal,,,Mark Clattenburg,Match Report,
28,Mon,2013-03-04,,Aston Villa,0–1,Manchester City,,,Mike Dean,Match Report,
,,,,,,,,,,,
29,Sat,2013-03-09,,Reading,1–2,Aston Villa,,,Jon Moss,Match Report,
29,Sat,2013-03-09,,West Brom,2–1,Swansea City,,,Lee Mason,Match Report,
29,Sat,2013-03-09,,Norwich City,0–0,Southampton,,,Mark Clattenburg,Match Report,
29,Sat,2013-03-09,,QPR,3–1,Sunderland,,,Mike Jones,Match Report,
29,Sun,2013-03-10,,Liverpool,3–2,Tottenham,,,Michael Oliver,Match Report,
29,Sun,2013-03-10,,Newcastle Utd,2–1,Stoke City,,,Andre Marriner,Match Report,
,,,,,,,,,,,
30,Sat,2013-03-16,,Manchester Utd,1–0,Reading,,,Lee Mason,Match Report,
30,Sat,2013-03-16,,Stoke City,0–0,West Brom,,,Mike Dean,Match Report,
30,Sat,2013-03-16,,Southampton,3–1,Liverpool,,,Phil Dowd,Match Report,
30,Sat,2013-03-16,,Everton,2–0,Manchester City,,,Lee Probert,Match Report,
30,Sat,2013-03-16,,Aston Villa,3–2,QPR,,,Kevin Friend,Match Report,
30,Sat,2013-03-16,,Swansea City,0–2,Arsenal,,,Jon Moss,Match Report,
30,Sun,2013-03-17,,Sunderland,1–1,Norwich City,,,Chris Foy,Match Report,
30,Sun,2013-03-17,,Tottenham,0–1,Fulham,,,Mike Jones,Match Report,
30,Sun,2013-03-17,,Chelsea,2–0,West Ham,,,Michael Oliver,Match Report,
30,Sun,2013-03-17,,Wigan Athletic,2–1,Newcastle Utd,,,Mark Halsey,Match Report,
,,,,,,,,,,,
31,Sat,2013-03-30,,Sunderland,0–1,Manchester Utd,,,Kevin Friend,Match Report,
31,Sat,2013-03-30,,Arsenal,4–1,Reading,,,Chris Foy,Match Report,
31,Sat,2013-03-30,,Wigan Athletic,1–0,Norwich City,,,Howard Webb,Match Report,
31,Sat,2013-03-30,,Everton,1–0,Stoke City,,,Mike Jones,Match Report,
31,Sat,2013-03-30,,Southampton,2–1,Chelsea,,,Jon Moss,Match Report,
31,Sat,2013-03-30,,Manchester City,4–0,Newcastle Utd,,,Neil Swarbrick,Match Report,
31,Sat,2013-03-30,,Swansea City,1–2,Tottenham,,,Anthony Taylor,Match Report,
31,Sat,2013-03-30,,West Ham,3–1,West Brom,,,Andre Marriner,Match Report,
31,Sun,2013-03-31,,Aston Villa,1–2,Liverpool,,,Lee Mason,Match Report,
31,Mon,2013-04-01,,Fulham,3–2,QPR,,,Lee Probert,Match Report,
,,,,,,,,,,,
32,Sat,2013-04-06,,Norwich City,2–2,Swansea City,,,Michael Oliver,Match Report,
32,Sat,2013-04-06,,West Brom,1–2,Arsenal,,,Howard Webb,Match Report,
32,Sat,2013-04-06,,Stoke City,1–3,Aston Villa,,,Mark Clattenburg,Match Report,
32,Sat,2013-04-06,,Reading,0–2,Southampton,,,Mike Jones,Match Report,
32,Sun,2013-04-07,,Newcastle Utd,1–0,Fulham,,,Kevin Friend,Match Report,
32,Sun,2013-04-07,,Chelsea,2–1,Sunderland,,,Neil Swarbrick,Match Report,
32,Sun,2013-04-07,,QPR,1–1,Wigan Athletic,,,Phil Dowd,Match Report,
32,Sun,2013-04-07,,Liverpool,0–0,West Ham,,,Anthony Taylor,Match Report,
32,Sun,2013-04-07,,Tottenham,2–2,Everton,,,Andre Marriner,Match Report,
32,Mon,2013-04-08,,Manchester Utd,1–2,Manchester City,,,Mike Dean,Match Report,
,,,,,,,,,,,
33,Sat,2013-04-13,,Aston Villa,1–1,Fulham,,,Phil Dowd,Match Report,
33,Sat,2013-04-13,,Southampton,1–1,West Ham,,,Mike Dean,Match Report,
33,Sat,2013-04-13,,Everton,2–0,QPR,,,Lee Mason,Match Report,
33,Sat,2013-04-13,,Reading,0–0,Liverpool,,,Mark Clattenburg,Match Report,
33,Sat,2013-04-13,,Arsenal,3–1,Norwich City,,,Mike Jones,Match Report,
33,Sun,2013-04-14,,Newcastle Utd,0–3,Sunderland,,,Howard Webb,Match Report,
33,Sun,2013-04-14,,Stoke City,0–2,Manchester Utd,,,Jon Moss,Match Report,
,,,,,,,,,,,
29,Tue,2013-04-16,,Arsenal,0–0,Everton,,,Neil Swarbrick,Match Report,
29,Wed,2013-04-17,,Manchester City,1–0,Wigan Athletic,,,Anthony Taylor,Match Report,
29,Wed,2013-04-17,,Fulham,0–3,Chelsea,,,Mike Dean,Match Report,
29,Wed,2013-04-17,,West Ham,2–2,Manchester Utd,,,Lee Probert,Match Report,
,,,,,,,,,,,
34,Sat,2013-04-20,,West Ham,2–0,Wigan Athletic,,,Neil Swarbrick,Match Report,
34,Sat,2013-04-20,,Norwich City,2–1,Reading,,,Mike Dean,Match Report,
34,Sat,2013-04-20,,Swansea City,0–0,Southampton,,,Mark Halsey,Match Report,
34,Sat,2013-04-20,,Fulham,0–1,Arsenal,,,Andre Marriner,Match Report,
34,Sat,2013-04-20,,Sunderland,1–0,Everton,,,Phil Dowd,Match Report,
34,Sat,2013-04-20,,QPR,0–2,Stoke City,,,Chris Foy,Match Report,
34,Sat,2013-04-20,,West Brom,1–1,Newcastle Utd,,,Mike Jones,Match Report,
34,Sun,2013-04-21,,Tottenham,3–1,Manchester City,,,Lee Mason,Match Report,
34,Sun,2013-04-21,,Liverpool,2–2,Chelsea,,,Kevin Friend,Match Report,
34,Mon,2013-04-22,,Manchester Utd,3–0,Aston Villa,,,Anthony Taylor,Match Report,
,,,,,,,,,,,
35,Sat,2013-04-27,,Everton,1–0,Fulham,,,Jon Moss,Match Report,
35,Sat,2013-04-27,,Wigan Athletic,2–2,Tottenham,,,Martin Atkinson,Match Report,
35,Sat,2013-04-27,,Manchester City,2–1,West Ham,,,Howard Webb,Match Report,
35,Sat,2013-04-27,,Newcastle Utd,0–6,Liverpool,,,Andre Marriner,Match Report,
35,Sat,2013-04-27,,Stoke City,1–0,Norwich City,,,Anthony Taylor,Match Report,
35,Sat,2013-04-27,,Southampton,0–3,West Brom,,,Bobby Madley,Match Report,
35,Sun,2013-04-28,,Arsenal,1–1,Manchester Utd,,,Phil Dowd,Match Report,
35,Sun,2013-04-28,,Chelsea,2–0,Swansea City,,,Mark Clattenburg,Match Report,
35,Sun,2013-04-28,,Reading,0–0,QPR,,,Kevin Friend,Match Report,
35,Mon,2013-04-29,,Aston Villa,6–1,Sunderland,,,Lee Probert,Match Report,
,,,,,,,,,,,
36,Sat,2013-05-04,,QPR,0–1,Arsenal,,,Jon Moss,Match Report,
36,Sat,2013-05-04,,West Brom,2–3,Wigan Athletic,,,Lee Probert,Match Report,
36,Sat,2013-05-04,,Fulham,2–4,Reading,,,Neil Swarbrick,Match Report,
36,Sat,2013-05-04,,Tottenham,1–0,Southampton,,,Mark Clattenburg,Match Report,
36,Sat,2013-05-04,,Swansea City,0–0,Manchester City,,,Mike Jones,Match Report,
36,Sat,2013-05-04,,West Ham,0–0,Newcastle Utd,,,Phil Dowd,Match Report,
36,Sat,2013-05-04,,Norwich City,1–2,Aston Villa,,,Kevin Friend,Match Report,
36,Sun,2013-05-05,,Liverpool,0–0,Everton,,,Michael Oliver,Match Report,
36,Sun,2013-05-05,,Manchester Utd,0–1,Chelsea,,,Howard Webb,Match Report,
36,Mon,2013-05-06,,Sunderland,1–1,Stoke City,,,Lee Mason,Match Report,
,,,,,,,,,,,
33,Tue,2013-05-07,,Wigan Athletic,2–3,Swansea City,,,Kevin Friend,Match Report,
33,Tue,2013-05-07,,Manchester City,1–0,West Brom,,,Phil Dowd,Match Report,
33,Wed,2013-05-08,,Chelsea,2–2,Tottenham,,,Mike Dean,Match Report,
,,,,,,,,,,,
37,Sat,2013-05-11,,Aston Villa,1–2,Chelsea,,,Lee Mason,Match Report,
37,Sun,2013-05-12,,Everton,2–0,West Ham,,,Phil Dowd,Match Report,
37,Sun,2013-05-12,,Manchester Utd,2–1,Swansea City,,,Jon Moss,Match Report,
37,Sun,2013-05-12,,QPR,1–2,Newcastle Utd,,,Lee Probert,Match Report,
37,Sun,2013-05-12,,Stoke City,1–2,Tottenham,,,Kevin Friend,Match Report,
37,Sun,2013-05-12,,Norwich City,4–0,West Brom,,,Howard Webb,Match Report,
37,Sun,2013-05-12,,Sunderland,1–1,Southampton,,,Mike Dean,Match Report,
37,Sun,2013-05-12,,Fulham,1–3,Liverpool,,,Mark Halsey,Match Report,
37,Tue,2013-05-14,,Reading,0–2,Manchester City,,,Martin Atkinson,Match Report,
37,Tue,2013-05-14,,Arsenal,4–1,Wigan Athletic,,,Mike Dean,Match Report,
,,,,,,,,,,,
38,Sun,2013-05-19,,West Ham,4–2,Reading,,,Mike Dean,Match Report,
38,Sun,2013-05-19,,Tottenham,1–0,Sunderland,,,Andre Marriner,Match Report,
38,Sun,2013-05-19,,Liverpool,1–0,QPR,,,Martin Atkinson,Match Report,
38,Sun,2013-05-19,,Manchester City,2–3,Norwich City,,,Mark Halsey,Match Report,
38,Sun,2013-05-19,,Newcastle Utd,0–1,Arsenal,,,Howard Webb,Match Report,
38,Sun,2013-05-19,,Wigan Athletic,2–2,Aston Villa,,,Neil Swarbrick,Match Report,
38,Sun,2013-05-19,,Southampton,1–1,Stoke City,,,Lee Probert,Match Report,
38,Sun,2013-05-19,,West Brom,5–5,Manchester Utd,,,Michael Oliver,Match Report,
38,Sun,2013-05-19,,Swansea City,0–3,Fulham,,,Lee Mason,Match Report,
38,Sun,2013-05-19,,Chelsea,2–1,Everton,,,Anthony Taylor,Match Report,